respondent_id,policy,score,voted,voted for
1,Affordable Housing,4,No,
1,Public Transit,4,No,
1,Childcare Support,4,No,
1,Small Business Tax,4,No,
1,Police Reform,1,No,
2,Affordable Housing,4,No,
2,Public Transit,5,No,
2,Childcare Support,5,No,
2,Small Business Tax,4,No,
2,Police Reform,1,No,
3,Affordable Housing,4,No,
3,Public Transit,5,No,
3,Childcare Support,5,No,
3,Small Business Tax,4,No,
3,Police Reform,2,No,
4,Affordable Housing,4,Yes,Opponent
4,Public Transit,5,Yes,Opponent
4,Childcare Support,5,Yes,Opponent
4,Small Business Tax,3,Yes,Opponent
4,Police Reform,2,Yes,Opponent
5,Affordable Housing,5,Yes,Opponent
5,Public Transit,4,Yes,Opponent
5,Childcare Support,5,Yes,Opponent
5,Small Business Tax,3,Yes,Opponent
5,Police Reform,1,Yes,Opponent
6,Affordable Housing,4,Yes,Candidate
6,Public Transit,4,Yes,Candidate
6,Childcare Support,5,Yes,Candidate
6,Small Business Tax,4,Yes,Candidate
6,Police Reform,1,Yes,Candidate
7,Affordable Housing,4,Yes,Candidate
7,Public Transit,5,Yes,Candidate
7,Childcare Support,4,Yes,Candidate
7,Small Business Tax,4,Yes,Candidate
7,Police Reform,1,Yes,Candidate
8,Affordable Housing,4,No,
8,Public Transit,4,No,
8,Childcare Support,5,No,
8,Small Business Tax,3,No,
8,Police Reform,1,No,
9,Affordable Housing,4,Yes,Candidate
9,Public Transit,4,Yes,Candidate
9,Childcare Support,5,Yes,Candidate
9,Small Business Tax,4,Yes,Candidate
9,Police Reform,2,Yes,Candidate
10,Affordable Housing,4,No,
10,Public Transit,4,No,
10,Childcare Support,4,No,
10,Small Business Tax,3,No,
10,Police Reform,1,No,
11,Affordable Housing,5,No,
11,Public Transit,4,No,
11,Childcare Support,5,No,
11,Small Business Tax,4,No,
11,Police Reform,1,No,
12,Affordable Housing,4,No,
12,Public Transit,4,No,
12,Childcare Support,5,No,
12,Small Business Tax,4,No,
12,Police Reform,1,No,
13,Affordable Housing,5,No,
13,Public Transit,5,No,
13,Childcare Support,5,No,
13,Small Business Tax,4,No,
13,Police Reform,2,No,
14,Affordable Housing,5,No,
14,Public Transit,4,No,
14,Childcare Support,4,No,
14,Small Business Tax,3,No,
14,Police Reform,2,No,
15,Affordable Housing,4,Yes,Candidate
15,Public Transit,4,Yes,Candidate
15,Childcare Support,5,Yes,Candidate
15,Small Business Tax,3,Yes,Candidate
15,Police Reform,1,Yes,Candidate
16,Affordable Housing,5,Yes,Candidate
16,Public Transit,5,Yes,Candidate
16,Childcare Support,5,Yes,Candidate
16,Small Business Tax,3,Yes,Candidate
16,Police Reform,2,Yes,Candidate
17,Affordable Housing,5,No,
17,Public Transit,5,No,
17,Childcare Support,4,No,
17,Small Business Tax,3,No,
17,Police Reform,1,No,
18,Affordable Housing,4,Yes,Candidate
18,Public Transit,5,Yes,Candidate
18,Childcare Support,5,Yes,Candidate
18,Small Business Tax,4,Yes,Candidate
18,Police Reform,2,Yes,Candidate
19,Affordable Housing,5,Yes,Candidate
19,Public Transit,4,Yes,Candidate
19,Childcare Support,5,Yes,Candidate
19,Small Business Tax,4,Yes,Candidate
19,Police Reform,1,Yes,Candidate
20,Affordable Housing,4,Yes,Candidate
20,Public Transit,5,Yes,Candidate
20,Childcare Support,4,Yes,Candidate
20,Small Business Tax,3,Yes,Candidate
20,Police Reform,1,Yes,Candidate
21,Affordable Housing,4,No,
21,Public Transit,4,No,
21,Childcare Support,4,No,
21,Small Business Tax,4,No,
21,Police Reform,1,No,
22,Affordable Housing,5,Yes,Candidate
22,Public Transit,5,Yes,Candidate
22,Childcare Support,5,Yes,Candidate
22,Small Business Tax,3,Yes,Candidate
22,Police Reform,2,Yes,Candidate
23,Affordable Housing,4,Yes,Candidate
23,Public Transit,4,Yes,Candidate
23,Childcare Support,5,Yes,Candidate
23,Small Business Tax,4,Yes,Candidate
23,Police Reform,2,Yes,Candidate
24,Affordable Housing,5,No,
24,Public Transit,5,No,
24,Childcare Support,5,No,
24,Small Business Tax,4,No,
24,Police Reform,1,No,
25,Affordable Housing,4,Yes,Opponent
25,Public Transit,4,Yes,Opponent
25,Childcare Support,5,Yes,Opponent
25,Small Business Tax,4,Yes,Opponent
25,Police Reform,2,Yes,Opponent
26,Affordable Housing,5,Yes,Opponent
26,Public Transit,5,Yes,Opponent
26,Childcare Support,5,Yes,Opponent
26,Small Business Tax,3,Yes,Opponent
